image_name,breed,species,tsne_x,tsne_y
Abyssinian_1,Abyssinian,cat,-52.334920930138296,-28.50708265459172
Abyssinian_2,Abyssinian,cat,-44.882726710884704,-34.55184367263266
Abyssinian_3,Abyssinian,cat,-61.223770777443534,-44.417159534417976
Abyssinian_4,Abyssinian,cat,-71.3157718950481,-45.1896217397837
Abyssinian_5,Abyssinian,cat,-64.78062183911352,-51.98975111653826
Abyssinian_6,Abyssinian,cat,-56.976203597440445,-52.089306995563575
Abyssinian_7,Abyssinian,cat,-66.72437785432226,-37.68573735909055
Abyssinian_8,Abyssinian,cat,-62.33008213277901,-25.87309602978442
Abyssinian_9,Abyssinian,cat,-50.93606993811832,-50.4580707056241
Abyssinian_10,Abyssinian,cat,-68.14191762613127,-39.116431618902936
Abyssinian_11,Abyssinian,cat,-58.441615494049756,-43.100151070570234
Abyssinian_12,Abyssinian,cat,-61.20153940262214,-32.2343436961046
Abyssinian_13,Abyssinian,cat,-54.92375747978548,-43.77197974918646
Bengal_1,Bengal,cat,-41.55874257330135,-37.81729841122873
Bengal_2,Bengal,cat,-38.67839629028256,-36.82887121772955
Bengal_3,Bengal,cat,-28.344795808366662,-24.493679175852428
Bengal_4,Bengal,cat,-31.951914187139174,-40.504557441260005
Bengal_5,Bengal,cat,-35.13161070039986,-22.82645015790696
Bengal_6,Bengal,cat,-34.14862584161487,-37.73565820814595
Bengal_7,Bengal,cat,-36.60237749022034,-32.48669883232504
Bengal_8,Bengal,cat,-41.312951210665744,-39.3576557530953
Bengal_9,Bengal,cat,-39.08308401765656,-31.23745993951216
Bengal_10,Bengal,cat,-40.461427138539065,-37.96489657720115
Bengal_11,Bengal,cat,-32.47604017100364,-33.2551572269799
Bengal_12,Bengal,cat,-46.16796832392356,-38.70876198654188
Bengal_13,Bengal,cat,-36.13528808084832,-32.111192549902704
Bengal_14,Bengal,cat,-32.78459926173813,-35.93916673054835
Birman_1,Birman,cat,-21.237736668543846,-25.27141069890467
Birman_2,Birman,cat,-10.556266434174702,-21.668325176079378
Birman_3,Birman,cat,-8.476494462806073,-38.89859793991182
Birman_4,Birman,cat,-27.623139551340373,-32.214171274395746
Birman_5,Birman,cat,-32.10415639882393,-27.13528563912535
Birman_6,Birman,cat,-27.054242824165293,-15.284314197433254
Birman_7,Birman,cat,-13.190711211337508,-37.53070396904521
Birman_8,Birman,cat,-32.55871482678469,-26.206718569315136
Birman_9,Birman,cat,-29.594454637319522,-38.24744234224778
Birman_10,Birman,cat,-17.694906147527853,-24.912203761597763
Birman_11,Birman,cat,-17.354269163905418,-33.39860078178451
Birman_12,Birman,cat,-29.229276927916054,-22.43136056850293
Birman_13,Birman,cat,-10.430084318235634,-34.24924798438725
Birman_14,Birman,cat,-13.122367670338946,-12.50944557634199
Birman_15,Birman,cat,-26.814964387299053,-34.210271717297076
