,Abyssinian,Bengal,Birman,Bombay,British_Shorthair,Egyptian_Mau,Maine_Coon,Persian,Ragdoll,Russian_Blue,Siamese,Sphynx,american_bulldog,american_pit_bull_terrier,basset_hound,beagle,boxer,chihuahua,english_cocker_spaniel,english_setter,german_shorthaired,great_pyrenees,havanese,japanese_chin,keeshond,leonberger,miniature_pinscher,newfoundland,pomeranian,pug,saint_bernard,samoyed,scottish_terrier,shiba_inu,staffordshire_bull_terrier,wheaten_terrier,yorkshire_terrier
Abyssinian,1.0,0.8388243307935599,0.5094379858582117,0.8594242418699358,0.8132793653194503,0.8121504494283922,0.6831983036014286,0.6592021171818011,0.6211662915332771,0.5262779435817463,0.5912941453974796,0.5986414539912098,0.4452231209130605,0.5242333219790082,0.44214294851938396,0.3173533348341482,0.5873369402964612,0.5828172957282336,0.5355568629445224,0.5973983704692661,0.46334469984007887,0.5888305050759618,0.3226815121850252,0.40970422447841137,0.36761438040202976,0.358749925240281,0.34224088466780284,0.486724092469799,0.5343965567241915,0.4734895198261082,0.34408881287646287,0.5433371309800412,0.49078641214911856,0.41644971183809865,0.5022390886608189,0.37797149377284983,0.40355766254826314
Bengal,0.8388243307935599,1.0,0.8669943372527962,0.6162018022685681,0.6879953072631746,0.8560564549584059,0.783088540107011,0.5248812904658811,0.5589212177115881,0.5031366363087667,0.7523687160916654,0.6790693701641674,0.3402824552706826,0.5873802363170311,0.45889791718368594,0.3725679882338667,0.4501810713464123,0.5038860998205323,0.32287176539206935,0.3824111445143676,0.542089647265198,0.43789946112079836,0.46397314260968847,0.42984480066284075,0.31316998279290154,0.34972493394604676,0.43366249162256726,0.36275563962237833,0.3149937085979036,0.5530948992155471,0.5943577587492348,0.5379428621990219,0.5561354765114002,0.3725931390951136,0.5881880926539599,0.3590777113360285,0.5854289431085496
Birman,0.5094379858582117,0.8669943372527962,1.0,0.8979277175863805,0.7846891222984196,0.8924574927167288,0.7278159118268415,0.6038167132704362,0.6747983542662483,0.7374243741515144,0.529232624810806,0.7489373058468984,0.5943533510286884,0.3570322949351183,0.537778534886515,0.5723696381338859,0.5831104778460663,0.5880406813216341,0.45643789161644155,0.593192372397451,0.5271930621403316,0.34850143087108854,0.44307003194039096,0.5154993526116012,0.37420209474572497,0.4921845550646662,0.49998014371398575,0.34880992314256976,0.46952559373582686,0.5314880732935823,0.4496686993607826,0.3036309350328322,0.30271154072378764,0.4071088031910036,0.5778582205295346,0.3686030338810826,0.4903091066615061
Bombay,0.8594242418699358,0.6162018022685681,0.8979277175863805,1.0,0.5888303482773283,0.6286679958638195,0.8392168358405936,0.7915445769079787,0.5381597109252843,0.6714808083945735,0.5116679054581058,0.6923560586412036,0.4987302035103204,0.33555078707944547,0.38666548167274967,0.41935098765064704,0.5758593073968149,0.5979765046268892,0.31347338969868477,0.5283023770486176,0.41151721992070295,0.417737455868844,0.5262794920041067,0.5755279296436226,0.5852785783507646,0.4731367758114962,0.40713634779015084,0.5362647257576337,0.37530041497869004,0.4692222086500553,0.4075735384574619,0.4969893221123628,0.37211967386805206,0.3574778837204477,0.5754717260026311,0.33054110488486105,0.4517873723204795
British_Shorthair,0.8132793653194503,0.6879953072631746,0.7846891222984196,0.5888303482773283,1.0,0.5883411131852035,0.5155719853302669,0.5144075273165706,0.570088708842331,0.8467081418024001,0.6129914975908106,0.8801836682301183,0.4744866878967581,0.4309842569306298,0.47402665040083636,0.4550095155678803,0.5276328761271976,0.38474881979185566,0.4059151174800907,0.5682282907599752,0.5839369539451216,0.5677674682459424,0.42583439818719404,0.5341096509020644,0.44290071999032965,0.44926195564383065,0.3614040327171852,0.4773390909775549,0.3558407693260044,0.3994694097201581,0.5565090604859806,0.36212274276325657,0.32134748555202985,0.32070227778384486,0.5822353561509324,0.4520761313885504,0.4228236215451055
Egyptian_Mau,0.8121504494283922,0.8560564549584059,0.8924574927167288,0.6286679958638195,0.5883411131852035,1.0,0.8243514324031673,0.8343303711642065,0.6328764132462419,0.7774472229895182,0.8084491263407547,0.7618602747463818,0.3454785224400298,0.5627649250551171,0.46172836582080257,0.3847417279110011,0.4275684556313082,0.3112713271196722,0.33836004036672523,0.5296640251547582,0.30000349042660984,0.4249697485446876,0.4567530543256765,0.31639032600029166,0.5919234488916998,0.36783759937490157,0.39125961589088426,0.3911827536765082,0.369124998635205,0.3004421466258934,0.5188034382263988,0.5900536499397856,0.3672880449855135,0.49891415754102675,0.5225688980876145,0.5545276137271574,0.42678875910408276
Maine_Coon,0.6831983036014286,0.783088540107011,0.7278159118268415,0.8392168358405936,0.5155719853302669,0.8243514324031673,1.0,0.6211723622561717,0.6301180536092125,0.7850485332394052,0.8267117866022544,0.572645587102641,0.41128230244732955,0.570582059024745,0.5420080559084217,0.5954575208287427,0.5262744779046242,0.41795856030837664,0.4771913501983913,0.49830427627419605,0.3235367448951372,0.4633490877311595,0.5127962485417829,0.3501963912003181,0.5341895152276671,0.47513183415423343,0.5856665357092783,0.3127266894620675,0.3795978412666401,0.4804661637899472,0.3889679736617792,0.5143272492213726,0.5277015847565792,0.33075478921994234,0.4541563392620303,0.45266716667731677,0.41078423106466233
Persian,0.6592021171818011,0.5248812904658811,0.6038167132704362,0.7915445769079787,0.5144075273165706,0.8343303711642065,0.6211723622561717,1.0,0.8731699450278689,0.8310025279492885,0.7788837527638548,0.785730654293999,0.43851484314393574,0.5762983563289727,0.5083786281759856,0.518694318496745,0.5585072711362036,0.3822214768026573,0.5421212711600109,0.3585721808869476,0.40360258567346635,0.4006831362809528,0.5935576405167422,0.556961167124378,0.5103509584770779,0.518117028484617,0.4686218383207713,0.5841272001325557,0.4488776258647085,0.41415531296096836,0.3489106010794773,0.5358616956783173,0.5203331796226774,0.41530651155724047,0.3075580241877688,0.5516991983154031,0.30342539503622207
Ragdoll,0.6211662915332771,0.5589212177115881,0.6747983542662483,0.5381597109252843,0.570088708842331,0.6328764132462419,0.6301180536092125,0.8731699450278689,1.0,0.7814799118516205,0.8881028438904228,0.6750645312592813,0.3704920214987858,0.5114613030130145,0.5451384426046755,0.4639290948233542,0.5901105825768438,0.3155006164973883,0.4514386794913584,0.515536184196765,0.5587921413447536,0.353776683572337,0.5400010445291044,0.4658121227155636,0.41896610459698896,0.33951450857372806,0.5595887276726736,0.3471819624539146,0.3929363577627297,0.387013659588731,0.5614242102572562,0.5018108982626694,0.5390044191574117,0.37514036963774966,0.48746222988209964,0.4715237949431246,0.5498491130364813
Russian_Blue,0.5262779435817463,0.5031366363087667,0.7374243741515144,0.6714808083945735,0.8467081418024001,0.7774472229895182,0.7850485332394052,0.8310025279492885,0.7814799118516205,1.0,0.8624348241925042,0.5048627085909547,0.5022059757176378,0.3155507397359187,0.46465759952320673,0.3862898187131034,0.3920329798566423,0.40588755103570695,0.48638773471488306,0.40021498970063074,0.5198097151770841,0.4213582156721609,0.3205059600929876,0.5351279527452322,0.38572749737781176,0.42983006387977873,0.5056331649665704,0.3997368471446136,0.31697569684401466,0.41217631410384403,0.583334574808291,0.4925203191895674,0.5014437446001621,0.4896846460912919,0.359697641687831,0.425500159230684,0.5252819395089955
