image_name,breed,species,umap_x,umap_y
Abyssinian_1,Abyssinian,cat,-47.41806363629509,-38.02701109696542
Abyssinian_2,Abyssinian,cat,-48.82998970356478,-33.366829093754546
Abyssinian_3,Abyssinian,cat,-44.56136975855886,-48.101870823217126
Abyssinian_4,Abyssinian,cat,-52.09013010996161,-34.736705359698696
Abyssinian_5,Abyssinian,cat,-37.219250774425745,-37.97684715818955
Abyssinian_6,Abyssinian,cat,-49.279439735106166,-35.95665381701114
Abyssinian_7,Abyssinian,cat,-49.6169755274679,-38.37235185403
Abyssinian_8,Abyssinian,cat,-46.09412673638267,-42.96845492900574
Abyssinian_9,Abyssinian,cat,-44.75996181792654,-48.380210098548986
Abyssinian_10,Abyssinian,cat,-41.582343907982604,-35.593979668130515
Abyssinian_11,Abyssinian,cat,-54.88427533015963,-40.94125460563859
Abyssinian_12,Abyssinian,cat,-43.9514336505443,-47.200430287446736
Abyssinian_13,Abyssinian,cat,-50.07467538979082,-32.95213162222513
Bengal_1,Bengal,cat,-25.888421321594816,-25.955968701242956
Bengal_2,Bengal,cat,-34.51401175405237,-38.986479208461134
Bengal_3,Bengal,cat,-28.308062639498203,-25.788042076624965
Bengal_4,Bengal,cat,-25.707628276965718,-22.581020065181296
Bengal_5,Bengal,cat,-43.59447253455467,-26.877824437725767
Bengal_6,Bengal,cat,-27.325437250803187,-43.73465295158247
Bengal_7,Bengal,cat,-19.008637641567105,-34.918860773618995
Bengal_8,Bengal,cat,-22.383589203803755,-29.836732806019004
Bengal_9,Bengal,cat,-27.29353661392796,-25.997369520779777
Bengal_10,Bengal,cat,-30.228650828809144,-40.590329152769826
Bengal_11,Bengal,cat,-27.845321170161434,-33.216762264227995
Bengal_12,Bengal,cat,-29.932289009176817,-36.62290307930682
Bengal_13,Bengal,cat,-16.55888650275302,-30.761772586986076
Bengal_14,Bengal,cat,-39.388629201810446,-31.96832271667241
Birman_1,Birman,cat,-15.967349778467353,-31.927478719533404
Birman_2,Birman,cat,-11.012887477977612,-30.371735222584647
Birman_3,Birman,cat,-12.237936597434272,-11.772676738956342
Birman_4,Birman,cat,-15.161170969710046,-27.93626441851341
Birman_5,Birman,cat,-22.132901442592523,-22.073855910005125
Birman_6,Birman,cat,-20.458598914253315,-26.84777959105027
Birman_7,Birman,cat,-14.394319552611117,-17.072553968121646
Birman_8,Birman,cat,-14.199782394745352,-20.22447326315235
Birman_9,Birman,cat,-12.627429766534508,-23.133502454417098
Birman_10,Birman,cat,-19.83922748970684,-23.521888310850194
Birman_11,Birman,cat,-4.564432093367355,-22.07241296834549
