image_name,breed,species,xmin,ymin,xmax,ymax,width,height,area,image_width,image_height
Abyssinian_101,Abyssinian,cat,54,36,319,235,265,199,52735,450,313
Abyssinian_12,Abyssinian,cat,94,83,211,190,117,107,12519,335,500
Abyssinian_128,Abyssinian,cat,46,22,166,168,120,146,17520,500,375
Abyssinian_13,Abyssinian,cat,145,25,218,96,73,71,5183,245,280
Abyssinian_130,Abyssinian,cat,93,85,255,230,162,145,23490,333,500
Abyssinian_135,Abyssinian,cat,20,58,257,278,237,220,52140,333,500
Abyssinian_14,Abyssinian,cat,164,71,252,163,88,92,8096,335,500
Abyssinian_142,Abyssinian,cat,168,65,345,239,177,174,30798,500,433
Abyssinian_158,Abyssinian,cat,154,1,347,231,193,230,44390,500,375
Abyssinian_164,Abyssinian,cat,189,166,260,235,71,69,4899,500,328
Bengal_107,Bengal,cat,254,39,350,140,96,101,9696,500,335
Bengal_109,Bengal,cat,231,12,401,187,170,175,29750,500,334
Bengal_123,Bengal,cat,220,139,286,226,66,87,5742,500,335
Bengal_135,Bengal,cat,18,17,71,80,53,63,3339,300,145
Bengal_142,Bengal,cat,168,26,272,124,104,98,10192,300,225
Bengal_145,Bengal,cat,129,52,191,119,62,67,4154,300,225
Bengal_149,Bengal,cat,51,1,239,141,188,140,26320,300,225
Bengal_16,Bengal,cat,112,14,393,298,281,284,79804,500,333
Bengal_167,Bengal,cat,74,18,237,200,163,182,29666,300,225
Bengal_169,Bengal,cat,12,16,78,88,66,72,4752,300,225
Birman_121,Birman,cat,158,13,413,241,255,228,58140,500,333
Birman_125,Birman,cat,1,1,253,283,252,282,71064,334,500
Birman_142,Birman,cat,233,62,435,249,202,187,37774,500,333
Birman_144,Birman,cat,252,27,386,145,134,118,15812,500,375
Birman_149,Birman,cat,54,97,286,329,232,232,53824,332,500
Birman_15,Birman,cat,28,155,230,352,202,197,39794,281,500
Birman_153,Birman,cat,59,42,381,343,322,301,96922,500,407
Birman_162,Birman,cat,45,49,256,227,211,178,37558,334,500
Birman_166,Birman,cat,183,43,305,164,122,121,14762,500,333
Birman_169,Birman,cat,53,68,241,241,188,173,32524,333,500
Bombay_10,Bombay,cat,150,1,348,222,198,221,43758,500,375
Bombay_121,Bombay,cat,158,40,240,135,82,95,7790,300,209
Bombay_123,Bombay,cat,181,62,348,212,167,150,25050,360,269
Bombay_125,Bombay,cat,159,7,330,194,171,187,31977,448,300
Bombay_140,Bombay,cat,608,73,1398,886,790,813,642270,1725,1600
Bombay_151,Bombay,cat,267,8,570,315,303,307,93021,800,600
Bombay_153,Bombay,cat,225,65,327,172,102,107,10914,400,290
Bombay_156,Bombay,cat,87,11,402,339,315,328,103320,500,359
Bombay_160,Bombay,cat,23,45,75,109,52,64,3328,174,175
Bombay_167,Bombay,cat,120,11,459,369,339,358,121362,500,486
British_Shorthair_10,British_Shorthair,cat,83,29,197,142,114,113,12882,233,350
British_Shorthair_113,British_Shorthair,cat,223,179,322,284,99,105,10395,457,500
British_Shorthair_115,British_Shorthair,cat,47,108,362,384,315,276,86940,423,500
British_Shorthair_122,British_Shorthair,cat,130,56,281,223,151,167,25217,500,346
British_Shorthair_139,British_Shorthair,cat,75,36,448,382,373,346,129058,500,444
British_Shorthair_144,British_Shorthair,cat,165,72,390,298,225,226,50850,500,375
British_Shorthair_161,British_Shorthair,cat,51,50,294,318,243,268,65124,333,500
British_Shorthair_166,British_Shorthair,cat,189,130,269,212,80,82,6560,333,500
British_Shorthair_176,British_Shorthair,cat,76,37,340,280,264,243,64152,500,375
British_Shorthair_180,British_Shorthair,cat,83,119,240,301,157,182,28574,333,500
Egyptian_Mau_10,Egyptian_Mau,cat,90,59,334,297,244,238,58072,600,715
Egyptian_Mau_101,Egyptian_Mau,cat,320,85,391,170,71,85,6035,480,360
Egyptian_Mau_136,Egyptian_Mau,cat,52,21,212,175,160,154,24640,246,280
Egyptian_Mau_138,Egyptian_Mau,cat,283,15,411,142,128,127,16256,448,336
Egyptian_Mau_140,Egyptian_Mau,cat,251,121,316,191,65,70,4550,500,375
Egyptian_Mau_15,Egyptian_Mau,cat,243,93,338,191,95,98,9310,500,334
Egyptian_Mau_152,Egyptian_Mau,cat,162,6,339,185,177,179,31683,480,360
Egyptian_Mau_160,Egyptian_Mau,cat,156,11,278,148,122,137,16714,720,482
Egyptian_Mau_161,Egyptian_Mau,cat,240,21,362,162,122,141,17202,480,360
