image_name,breed,species,class_id,split
Abyssinian_101,Abyssinian,cat,1,train
Abyssinian_12,Abyssinian,cat,1,train
Abyssinian_128,Abyssinian,cat,1,train
Abyssinian_13,Abyssinian,cat,1,train
Abyssinian_130,Abyssinian,cat,1,train
Abyssinian_135,Abyssinian,cat,1,train
Abyssinian_14,Abyssinian,cat,1,train
Abyssinian_142,Abyssinian,cat,1,train
Abyssinian_158,Abyssinian,cat,1,train
Abyssinian_164,Abyssinian,cat,1,train
Bengal_107,Bengal,cat,6,train
Bengal_109,Bengal,cat,6,train
Bengal_123,Bengal,cat,6,train
Bengal_135,Bengal,cat,6,train
Bengal_142,Bengal,cat,6,train
Bengal_145,Bengal,cat,6,train
Bengal_149,Bengal,cat,6,train
Bengal_16,Bengal,cat,6,train
Bengal_167,Bengal,cat,6,train
Bengal_169,Bengal,cat,6,train
Birman_121,Birman,cat,7,train
Birman_125,Birman,cat,7,train
Birman_142,Birman,cat,7,train
Birman_144,Birman,cat,7,train
Birman_149,Birman,cat,7,train
Birman_15,Birman,cat,7,train
Birman_153,Birman,cat,7,train
Birman_162,Birman,cat,7,train
Birman_166,Birman,cat,7,train
Birman_169,Birman,cat,7,train
Bombay_10,Bombay,cat,8,train
Bombay_121,Bombay,cat,8,train
Bombay_123,Bombay,cat,8,train
Bombay_125,Bombay,cat,8,train
Bombay_140,Bombay,cat,8,train
Bombay_151,Bombay,cat,8,train
Bombay_153,Bombay,cat,8,train
Bombay_156,Bombay,cat,8,train
Bombay_160,Bombay,cat,8,train
Bombay_167,Bombay,cat,8,train
British_Shorthair_10,British_Shorthair,cat,10,train
British_Shorthair_113,British_Shorthair,cat,10,train
British_Shorthair_115,British_Shorthair,cat,10,train
British_Shorthair_122,British_Shorthair,cat,10,train
British_Shorthair_139,British_Shorthair,cat,10,train
British_Shorthair_144,British_Shorthair,cat,10,train
British_Shorthair_161,British_Shorthair,cat,10,train
British_Shorthair_166,British_Shorthair,cat,10,train
British_Shorthair_176,British_Shorthair,cat,10,train
British_Shorthair_180,British_Shorthair,cat,10,train
Egyptian_Mau_10,Egyptian_Mau,cat,12,train
Egyptian_Mau_101,Egyptian_Mau,cat,12,train
Egyptian_Mau_136,Egyptian_Mau,cat,12,train
Egyptian_Mau_138,Egyptian_Mau,cat,12,train
Egyptian_Mau_140,Egyptian_Mau,cat,12,train
Egyptian_Mau_15,Egyptian_Mau,cat,12,train
Egyptian_Mau_152,Egyptian_Mau,cat,12,train
Egyptian_Mau_160,Egyptian_Mau,cat,12,train
Egyptian_Mau_161,Egyptian_Mau,cat,12,train
Egyptian_Mau_164,Egyptian_Mau,cat,12,train
Maine_Coon_115,Maine_Coon,cat,21,train
Maine_Coon_119,Maine_Coon,cat,21,train
Maine_Coon_13,Maine_Coon,cat,21,train
Maine_Coon_136,Maine_Coon,cat,21,train
Maine_Coon_139,Maine_Coon,cat,21,train
Maine_Coon_143,Maine_Coon,cat,21,train
Maine_Coon_144,Maine_Coon,cat,21,train
Maine_Coon_150,Maine_Coon,cat,21,train
Maine_Coon_155,Maine_Coon,cat,21,train
Maine_Coon_18,Maine_Coon,cat,21,train
Persian_106,Persian,cat,24,train
Persian_114,Persian,cat,24,train
Persian_128,Persian,cat,24,train
Persian_131,Persian,cat,24,train
Persian_134,Persian,cat,24,train
Persian_14,Persian,cat,24,train
Persian_143,Persian,cat,24,train
Persian_163,Persian,cat,24,train
Persian_165,Persian,cat,24,train
Persian_175,Persian,cat,24,train
Ragdoll_10,Ragdoll,cat,27,train
Ragdoll_100,Ragdoll,cat,27,train
Ragdoll_114,Ragdoll,cat,27,train
Ragdoll_115,Ragdoll,cat,27,train
Ragdoll_126,Ragdoll,cat,27,train
Ragdoll_135,Ragdoll,cat,27,train
Ragdoll_143,Ragdoll,cat,27,train
Ragdoll_165,Ragdoll,cat,27,train
Ragdoll_174,Ragdoll,cat,27,train
Ragdoll_177,Ragdoll,cat,27,train
Russian_Blue_100,Russian_Blue,cat,28,train
Russian_Blue_101,Russian_Blue,cat,28,train
Russian_Blue_106,Russian_Blue,cat,28,train
Russian_Blue_108,Russian_Blue,cat,28,train
Russian_Blue_111,Russian_Blue,cat,28,train
Russian_Blue_112,Russian_Blue,cat,28,train
Russian_Blue_128,Russian_Blue,cat,28,train
Russian_Blue_139,Russian_Blue,cat,28,train
Russian_Blue_150,Russian_Blue,cat,28,train
Russian_Blue_168,Russian_Blue,cat,28,train
Siamese_108,Siamese,cat,33,train
Siamese_109,Siamese,cat,33,train
Siamese_115,Siamese,cat,33,train
Siamese_142,Siamese,cat,33,train
Siamese_151,Siamese,cat,33,train
Siamese_153,Siamese,cat,33,train
Siamese_158,Siamese,cat,33,train
Siamese_17,Siamese,cat,33,train
Siamese_173,Siamese,cat,33,train
Siamese_175,Siamese,cat,33,train
Sphynx_111,Sphynx,cat,34,train
Sphynx_127,Sphynx,cat,34,train
Sphynx_128,Sphynx,cat,34,train
Sphynx_131,Sphynx,cat,34,train
Sphynx_14,Sphynx,cat,34,train
Sphynx_143,Sphynx,cat,34,train
Sphynx_152,Sphynx,cat,34,train
Sphynx_155,Sphynx,cat,34,train
Sphynx_169,Sphynx,cat,34,train
Sphynx_176,Sphynx,cat,34,train
american_bulldog_106,american_bulldog,dog,2,train
american_bulldog_115,american_bulldog,dog,2,train
american_bulldog_117,american_bulldog,dog,2,train
american_bulldog_121,american_bulldog,dog,2,train
american_bulldog_123,american_bulldog,dog,2,train
american_bulldog_140,american_bulldog,dog,2,train
american_bulldog_141,american_bulldog,dog,2,train
american_bulldog_168,american_bulldog,dog,2,train
american_bulldog_173,american_bulldog,dog,2,train
american_bulldog_181,american_bulldog,dog,2,train
american_pit_bull_terrier_114,american_pit_bull_terrier,dog,3,train
american_pit_bull_terrier_125,american_pit_bull_terrier,dog,3,train
american_pit_bull_terrier_13,american_pit_bull_terrier,dog,3,train
american_pit_bull_terrier_140,american_pit_bull_terrier,dog,3,train
